File,0adv,0aux,0cong,0conj,0det,0obj,0of,0prep,0subj,0to,0v
experiment_condition_C_6shot_003_B1.cha,0,1,0,0,1,0,0,0,0,0,1
condition_c_10shot_019_B1.cha,0,0,0,0,1,0,0,0,0,0,0
experiment_condition_C_4shot_019_B1.cha,0,1,0,0,17,2,0,0,6,3,0
experiment_condition_C_2shot_002_B1.cha,0,2,0,0,14,3,0,0,8,0,1
condition_b_zeroshot_know_026_B1.cha,0,1,0,0,15,5,0,0,3,0,2
condition_b_zeroshot_know_011_B1.cha,0,0,0,0,16,2,0,0,0,0,3
experiment_condition_C_6shot_028_B1.cha,0,1,0,0,6,2,0,0,5,0,0
experiment_condition_C_2shot_029_B1.cha,0,1,0,0,12,4,0,0,5,1,1
condition_c_10shot_005_B1.cha,0,2,0,0,8,0,0,0,0,0,0
experiment_condition_C_4shot_005_B1.cha,0,0,0,0,16,1,0,0,3,0,0
condition_c_10shot_014_B1.cha,0,1,0,0,0,0,0,0,0,0,1
experiment_condition_C_4shot_014_B1.cha,0,0,0,0,17,1,0,0,9,3,1
experiment_condition_C_4shot_023_B1.cha,0,1,0,0,4,1,0,0,5,1,1
condition_c_10shot_023_B1.cha,0,2,0,0,1,0,0,0,3,0,1
condition_a_zeroshot_026_B1.cha,0,4,0,0,16,0,0,0,0,2,2
condition_a_zeroshot_011_B1.cha,0,0,0,1,21,1,0,0,5,4,1
experiment_condition_C_2shot_024_B1.cha,0,2,0,0,16,0,0,0,5,2,1
experiment_condition_C_2shot_013_B1.cha,0,0,0,0,16,1,0,0,10,0,0
condition_c_10shot_008_B1.cha,0,0,0,0,3,0,0,0,0,0,0
experiment_condition_C_4shot_008_B1.cha,0,2,0,0,14,3,0,0,8,1,0
experiment_condition_C_6shot_012_B1.cha,0,0,0,0,0,0,0,0,0,0,1
experiment_condition_C_6shot_025_B1.cha,0,1,0,0,0,0,0,0,6,1,1
condition_b_zeroshot_know_019_B1.cha,0,0,0,0,16,1,0,0,1,0,2
experiment_condition_C_4shot_026_B1.cha,0,1,0,0,15,1,0,0,3,0,1
condition_c_10shot_026_B1.cha,0,0,0,0,0,0,0,0,0,0,0
condition_c_10shot_011_B1.cha,0,1,0,0,0,0,0,0,0,0,0
experiment_condition_C_4shot_011_B1.cha,0,0,0,0,13,2,0,0,4,0,2
condition_a_zeroshot_014_B1.cha,0,0,0,0,13,0,0,0,0,2,0
condition_a_zeroshot_023_B1.cha,0,1,0,0,18,0,0,0,0,1,2
experiment_condition_C_2shot_016_B1.cha,0,2,0,0,3,0,0,0,8,0,2
condition_b_zeroshot_know_005_B1.cha,0,1,0,0,18,0,0,0,0,0,2
experiment_condition_C_2shot_021_B1.cha,0,1,0,0,11,0,0,0,5,0,1
experiment_condition_C_6shot_020_B1.cha,0,0,0,0,3,2,0,0,0,0,0
experiment_condition_C_6shot_017_B1.cha,0,2,0,0,18,3,0,0,8,2,2
condition_a_zeroshot_008_B1.cha,0,0,0,0,19,0,0,0,0,1,3
experiment_condition_C_6shot_006_B1.cha,0,1,0,0,0,0,0,0,4,3,1
condition_a_zeroshot_019_B1.cha,0,0,0,0,12,0,0,0,0,0,0
condition_b_zeroshot_know_014_B1.cha,0,2,0,0,16,1,0,0,0,0,1
experiment_condition_C_2shot_030_B1.cha,0,1,0,0,4,1,0,0,5,0,1
experiment_condition_C_2shot_007_B1.cha,0,1,0,2,16,2,0,0,8,1,2
condition_b_zeroshot_know_023_B1.cha,0,7,0,0,19,0,0,0,0,0,2
condition_a_zeroshot_005_B1.cha,0,0,0,0,1,0,0,0,0,0,0
condition_b_zeroshot_know_008_B1.cha,0,0,0,0,15,0,0,0,0,0,2
condition_a_zeroshot_002_B1.cha,0,2,0,0,25,0,0,0,7,1,1
experiment_condition_C_4shot_007_B1.cha,0,1,0,0,18,1,0,1,4,3,1
condition_c_10shot_007_B1.cha,0,0,0,0,0,0,0,0,0,0,1
condition_c_10shot_030_B1.cha,0,1,0,0,3,0,0,0,3,3,1
experiment_condition_C_4shot_030_B1.cha,0,0,0,0,12,2,0,0,10,0,1
experiment_condition_C_6shot_001_B1.cha,0,1,0,0,0,0,0,0,2,1,0
condition_a_zeroshot_029_B1.cha,0,1,0,0,19,0,0,0,0,2,1
condition_b_zeroshot_know_013_B1.cha,0,0,0,0,5,0,0,0,0,0,1
condition_b_zeroshot_know_024_B1.cha,0,1,0,0,26,2,0,0,0,0,3
experiment_condition_C_2shot_011_B1.cha,0,0,0,0,1,1,0,0,5,0,0
experiment_condition_C_2shot_026_B1.cha,0,0,0,0,10,2,0,0,7,1,1
condition_b_zeroshot_know_002_B1.cha,0,0,0,0,19,0,0,0,0,0,2
experiment_condition_C_6shot_027_B1.cha,0,0,0,0,2,0,0,0,0,0,1
experiment_condition_C_6shot_010_B1.cha,0,3,0,0,14,0,0,0,4,4,2
condition_c_10shot_021_B1.cha,0,1,0,0,0,0,0,0,0,0,0
experiment_condition_C_4shot_021_B1.cha,0,0,0,0,10,0,0,0,1,1,1
experiment_condition_C_4shot_016_B1.cha,0,0,0,0,10,0,0,0,6,0,1
condition_c_10shot_016_B1.cha,0,0,0,0,0,0,0,0,0,0,0
condition_b_zeroshot_know_029_B1.cha,0,0,0,0,21,0,0,0,3,0,2
condition_a_zeroshot_013_B1.cha,0,0,0,0,2,0,0,0,0,0,0
condition_a_zeroshot_024_B1.cha,0,1,0,0,22,0,0,0,0,0,2
experiment_condition_C_2shot_023_B1.cha,0,1,0,0,16,0,0,0,6,2,2
condition_b_zeroshot_know_007_B1.cha,0,0,0,0,13,1,0,0,0,0,1
condition_b_zeroshot_know_030_B1.cha,0,0,0,0,28,2,0,0,2,0,4
experiment_condition_C_2shot_014_B1.cha,0,1,0,0,15,1,0,0,5,0,3
experiment_condition_C_6shot_015_B1.cha,0,1,0,0,7,0,0,0,3,1,1
