File,Language,Corpus,Code,Age(Month),Sex,Group,Race,SES,Role,Education,Custom_field,Design,Activity,Group_2,Total_Utts,MLU_Utts,MLU_Words,MLU_Morphemes,MLU50_Utts,MLU50_Words,MLU50_Morphemes,FREQ_types,FREQ_tokens,NDW_100,VOCD_D_optimum_average,Verbs_Utt,TD_Words,TD_Utts,TD_Time_(secs),TD_Words_Time,TD_Utts_Time,Word_Errors,Utt_Errors,retracing,repetition,DSS_Utts,DSS,mor_Words,*-PRESP,in,on,*-PL,*-POSS,u-cop,det:art,*-PAST,*-S3,irr-S3,u-aux,c-cop,c-aux,Total_non_zero_mors
stage1_td/pair_sli413_td439_rep01_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,55,55,7.055,8.4,50,7.120,8.400,136,392,46,44.49,1.291,439,64,0,NA,NA,1,0,0,0,50,9.12,392,4,1,5,7,1,11,65,61,1,4,4,0,1,12
stage1_td/pair_sli413_td439_rep02_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,72,72,5.944,7.111,50,5.720,6.880,143,436,43,51.11,1.181,440,76,0,NA,NA,1,0,0,0,50,8.60,436,5,3,5,7,1,10,57,65,2,3,6,5,0,12
stage1_td/pair_sli413_td439_rep03_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,55,55,6.636,8.145,50,6.560,8.040,135,368,55,41.16,1.182,396,61,0,NA,NA,2,0,0,0,47,NA,368,11,1,4,11,1,13,64,61,0,3,2,0,0,10
stage1_td/pair_sli413_td439_rep04_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,69,69,5.855,7.072,50,6.320,7.480,151,417,43,46.39,1.072,405,70,0,NA,NA,0,0,0,1,50,9.50,417,8,3,2,9,0,16,52,59,1,5,7,7,1,12
stage1_td/pair_sli413_td439_rep05_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,67,67,5.851,6.836,50,5.940,6.980,138,397,43,42.21,1.06,440,76,0,NA,NA,2,0,0,0,50,7.10,397,5,1,3,7,0,11,70,51,9,4,5,0,2,11
stage1_td/pair_sli413_td439_rep06_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,53,53,7.472,8.887,50,7.500,8.860,141,402,55,48.22,1.453,465,69,0,NA,NA,0,0,0,0,48,NA,402,4,4,3,9,0,8,61,61,1,3,5,0,1,11
stage1_td/pair_sli413_td439_rep07_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,67,67,6.313,7.537,50,5.840,6.940,150,431,53,51.99,1.179,465,74,0,NA,NA,1,0,0,1,50,8.20,431,3,1,3,7,1,6,60,66,1,3,4,3,0,12
stage1_td/pair_sli413_td439_rep08_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,72,72,5.847,6.958,50,5.860,6.940,144,434,43,45.01,1.083,432,81,0,NA,NA,0,0,0,0,50,7.98,434,13,2,3,6,3,21,61,54,2,5,3,3,2,13
stage1_td/pair_sli413_td439_rep09_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,73,73,6.342,7.616,50,6.080,7.240,158,470,50,49.21,1.096,468,75,0,NA,NA,2,0,0,0,50,7.98,470,5,1,3,11,2,13,62,73,0,1,5,2,0,11
stage1_td/pair_sli413_td439_rep10_TD_bundle.cha,eng,ICL-PILOT,CHI,59,.,TD,.,.,Target_Child,.,.,cross,narrative,generated,83,83,5.482,6.398,50,5.540,6.520,152,458,56,49.74,0.904,466,85,0,NA,NA,15,0,0,3,50,7.64,458,3,3,3,10,0,19,55,61,10,2,5,0,0,10
