Sentence	MOR_Tier
<they (a)re> [/] <they (a)re> [/] they (a)re going to pick some bubbles . 30495_32275	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|pick-Inf-S det|some-Def-Ind noun|bubble-Plur-Acc .
they (a)re putting bubbles in the water . 33995_38755	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|put-Part-Pres-S noun|bubble-Plur-Acc adp|in det|the-Def-Art noun|water .
<there (i)s> [//] (.) <he them> [//] (.) he (i)s trying to get the bubble . 42455_47515	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|try-Part-Pres-S part|to verb|get-Inf-S det|the-Def-Art noun|bubble-Acc .
<he> [//] her still (.) gots [: has got] it in her hand . 55305_59925	pron|her-Prs-Acc-S3 adv|still aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr pron|it-Prs-Acc-S3 adp|in pron|her-Prs-Gen-S3 noun|hand .
they (a)re going to (.) swim . 61125_67125	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|swim-Inf-S .
they (a)re going to run . 69985_71145	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|run-Inf-S .
and (.) they (a)re going to (.) still swim . 71645_74805	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to adv|still verb|swim-Inf-S .
<they> [/] <they s> [//] they (a)re running . 76605_79025	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|run-Part-Pres-S .
<they (a)re> [//] [^ I do n(o)t know what] they got hurt . 81325_84725	pron|they-Prs-Nom-P3 aux|get-Fin-Ind-Past-P3-irr verb|hurt-Part-Past-S-irr .
the elephant got hurt . 85485_87185	det|the-Def-Art noun|elephant aux|get-Fin-Ind-Past-S3-irr verb|hurt-Part-Past-S-irr .
<and> [/] (.) <and> [/] and her got hurt again . 89285_92765	cconj|and pron|her-Prs-Acc-S3 aux|get-Fin-Ind-Past-S3-irr verb|hurt-Part-Past-S-irr adv|again .
her gots [: has got] a bandaid . 95185_96525	pron|her-Prs-Acc-S3 aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr det|a-Ind-Art noun|bandaid-Acc .
they (a)re sitting . 99525_100485	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|sit-Part-Pres-S .
now (.) the other [?] elephant is <ba> [//] mad . 102105_107945	adv|now det|the-Def-Art adj|other-S1 noun|elephant aux|be-Fin-Ind-Pres-S3 adj|mad-S1 .
they (a)re going to (.) play . 115985_116485	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|play-Inf-S .
they (a)re got an airplane . 116465_119185	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|get-Part-Past-S-irr det|a-Ind-Art noun|airplane-Acc .
and now he (i)s mad . 132605_134725	cconj|and adv|now pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|mad-S1 .
<he> [//] the elephant is mad . 137005_139485	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 adj|mad-S1 .
or they (a)re both happy . 140225_141685	cconj|or pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adv|both adj|happy-S1 .
but he (i)s sad [!] . 143085_145405	cconj|but pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|sad-S1 .
the elephant can n(o)t reach . 149605_151665	det|the-Def-Art noun|elephant aux|can-Fin-S part|not verb|reach-Inf-S .
it (i)s sinking . 152965_154805	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|sink-Part-Pres-S .
her gots [: has got] a net . 158595_159855	pron|her-Prs-Nom-S3 aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr det|a-Ind-Art noun|net-Acc .
her gots [: has got] [!] it . 160935_164095	pron|her-Prs-Acc-S3 aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr pron|it-Prs-Acc-S3 .
the airplane (i)s back . 165155_168075	det|the-Def-Art noun|airplane aux|be-Fin-Ind-Pres-S3 adv|back .
<he> [/] (.) <he l> [//] he (i)s happy now . 171615_175015	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|happy-S1 adv|now .
they (a)re making a sandcastle . 180185_181245	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|make-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc .
<the sandcastle (.) I> [//] they (a)re still making the sandcastle . 182945_189365	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adv|still verb|make-Part-Pres-S det|the-Def-Art noun|sandcastle-Acc .
<the story> [/-] they (a)re dumping (.) <the> [//] (.) this thing on it . 191485_197165	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|dump-Part-Pres-S det|this-Def-Dem-Sing noun|thing-Acc-Ger adp|on pron|it-Prs-Acc-S3 .
he (i)s <dum> [/] (.) closing the door . 203115_204375	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|close-Part-Pres-S det|the-Def-Art noun|door-Acc .
<now is> [/] (.) now it (i)s sinking down . 206135_209175	adv|now pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|sink-Part-Pres-S adp|down .
they (a)re having a picnic . 210815_217035	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc .
they (a)re eating . 219895_220815	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|eat-Part-Pres-S .
<he (i)s> [//] they (a)re done . 223055_224375	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|do-Part-Past-S-irr .
they (a)re happy .	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adj|happy-S1 .
the rabbit (i)s full . 224575_227935	det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 adj|full-S1 .
