Sentence	MOR_Tier
<is> [/] is like her . 189215_189715	aux|be-Fin-Ind-Pres-S3 adp|like pron|her-Prs-Acc-S3 .
it (i)s full . 230045_230965	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|full-S1 .
is eating sandwich . 281055_282355	aux|be-Fin-Ind-Pres-S3 verb|eat-Part-Pres-S noun|sandwich-Acc .
is <drinking> [/] drinking juice . 285715_296755	aux|be-Fin-Ind-Pres-S3 verb|drink-Part-Pres-S noun|juice .
is xxx her . 301735_303855	aux|be-Fin-Ind-Pres-S3 pron|her-Prs-Acc-S3 .
is (.) <hur> [/] hurt ears . 325285_330345	aux|be-Fin-Ind-Pres-S3 verb|hurt-Part-Past-S-irr noun|ear-Plur .
is have balloon . 350135_350795	aux|be-Fin-Ind-Pres-S3 verb|have-Inf-S noun|balloon-Acc .
it (i)s fun . 364175_368875	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|fun-S1 .
is &=um take it . 375965_376745	aux|be-Fin-Ind-Pres-S3 verb|take-Inf-S pron|it-Prs-Acc-S3 .
can n(o)t do it . 377245_383465	aux|can-Fin-S part|not verb|do-Inf-S pron|it-Prs-Acc-S3 .
it (i)s <g> [/] going up to s::ky . 385705_390145	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adp|up adp|to noun|sky .
it (i)s five dollars . 421275_422295	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 num|five noun|dollar-Plur .
<is> [/] <is> [//] (..) balloon is hold it . 423115_444735	noun|balloon aux|be-Fin-Ind-Pres-S3 verb|hold-Inf-S pron|it-Prs-Acc-S3 .
is here that doctor [^ pronounced 'dotger'] . 448645_450385	aux|be-Fin-Ind-Pres-S3 adv|here det|that-Def-Dem-Sing noun|doctor .
here balloon . 453285_457985	adv|here noun|balloon .
is say thank you . 461865_468938	aux|be-Fin-Ind-Pres-S3 intj|say verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
balloon is happy . 468938_476675	noun|balloon aux|be-Fin-Ind-Pres-S3 adj|happy-S1 .
is playing bubbles . 493150_499311	aux|be-Fin-Ind-Pres-S3 verb|play-Part-Pres-S noun|bubble-Plur-Acc .
is throw them down . 510045_514525	aux|be-Fin-Ind-Pres-S3 verb|throw-Inf-S pron|they-Prs-Acc-P3 adp|down .
is (.) say thank you . 519535_522615	aux|be-Fin-Ind-Pres-S3 intj|say verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
is going swimming . 543125_544165	aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S noun|swim-Acc-Ger .
&-um (be)cause he was crying (be)cause sad . 584425_599085	sconj|because pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S sconj|because adj|sad-S1 .
is like it . 632755_637675	aux|be-Fin-Ind-Pres-S3 adp|like pron|it-Prs-Acc-S3 .
<it bro> [//] it's under the water . 647745_652685	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|under det|the-Def-Art noun|water .
what did it &-um you . 670105_673605	pron|what-Int-S1 aux|do-Fin-Ind-Past-S3-irr pron|it-Prs-Nom-S3 pron|you-Prs-Nom-S2 .
is do it . 689665_691105	aux|be-Fin-Ind-Pres-S3 verb|do-Inf-S pron|it-Prs-Acc-S3 .
can n(o)t do it . 692425_695645	aux|can-Fin-S part|not verb|do-Inf-S pron|it-Prs-Acc-S3 .
and the rabbit is shovel . 104885_107365	cconj|and det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 noun|shovel .
the dog is not happy (.) (be)cause the rabbit <do> [//] <poured um> [/] poured <the> [/] the sand on the castle . 115845_125305	det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 part|not adj|happy-S1 sconj|because det|the-Def-Art noun|rabbit verb|pour-Fin-Ind-Past-S3 det|the-Def-Art noun|sand-Acc adp|on det|the-Def-Art noun|castle .
<and> [/] <and the dog> [/] and the dog is not happy . 135415_139595	cconj|and det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 part|not adj|happy-S1 .
<and the dog is> [//] and the rabbit (i)s not happy too . 140815_145295	cconj|and det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 part|not adj|happy-S1 adv|too .
and (.) see is one castle . 146715_149275	cconj|and verb|see-Fin-Imp-S aux|be-Fin-Ind-Pres-S3 num|one noun|castle-Acc .
then xxx the way there uhhum . 149675_151675	adv|then det|the-Def-Art noun|way pron|there-Dem-S1 verb|uhhum-Fin-Ind-Pres-S3 .
and the dog is sad . 159455_160695	cconj|and det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 adj|sad-S1 .
<and do> [//] <and the> [//] <he> [//] the dog just keep doing it . 167935_173235	det|the-Def-Art noun|dog adv|just verb|keep-Fin-Imp-S verb|do-Ger-S pron|it-Prs-Acc-S3 .
