Sentence	MOR_Tier
and (.) then he says let (u)s make some more . 44535_47695	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Pres-S3 verb|let-Fin-Imp-S pron|we-Prs-Acc-P1 verb|make-Inf-S det|some-Def-Ind adj|more-Cmp-S1 .
and then (.) she make sit . 48355_50555	cconj|and adv|then pron|she-Prs-Nom-S3 verb|make-Fin-Ind-Pres-S3 noun|sit-Acc .
and then she pours it on (.) the sandcastle . 50975_53975	cconj|and adv|then pron|she-Prs-Nom-S3 verb|pour-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|on det|the-Def-Art noun|sandcastle .
then <it (i)s (..) uh> [//] her sandcastle is ruined . 55165_60605	adv|then pron|her-Prs-Gen-S3 noun|sandcastle aux|be-Fin-Ind-Pres-S3 verb|ruin-Part-Past-S .
and (.) the boy did n(o)t want his sandcastle ruined [!] . 61285_66065	cconj|and det|the-Def-Art noun|boy aux|do-Fin-Ind-Past-S3-irr part|not verb|want-Inf-S pron|his-Prs-Gen-S3 noun|sandcastle-Acc verb|ruin-Part-Past-S .
and the rabbit (.) <is> [/] is going to [: gonna] eat (.) a sandwich and carrots . 77675_84855	cconj|and det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|go verb|eat-Inf-S det|a-Ind-Art noun|sandwich-Acc cconj|and noun|carrot-Plur .
<and> [/] <and> [/] and then the bunny has a tummyache . 95025_98205	cconj|and adv|then det|the-Def-Art noun|bunny verb|have-Fin-Ind-Pres-S3 det|a-Ind-Art noun|tummyache-Acc .
and then <it (i)s> [//] the bunny (i)s getting <a little> [/] a little wiggly . 99825_104225	cconj|and adv|then det|the-Def-Art noun|bunny aux|be-Fin-Ind-Pres-S3 verb|get-Part-Pres-S det|a-Ind-Art adj|little-S1 adj|wiggly-S1 .
<and> [/] and the puppy <do> [/] dog (i)s is just (.) drinking juice still . 106125_111925	cconj|and det|the-Def-Art noun|puppy noun|dog aux|be-Fin-Ind-Pres-S3 aux|be-Fin-Ind-Pres-S3 adv|just verb|drink-Part-Pres-S noun|juice adv|still .
and (.) <she> [/] she did n(o)t wanna come . 119745_123045	cconj|and pron|she-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not adv|wanna verb|come-Inf-S .
<and (.) the> [//] (..) and then (.) she tell them (.) about eating too much food [!] . 125205_133385	cconj|and adv|then pron|she-Prs-Nom-S3 verb|tell-Fin-Ind-Pres-S3 pron|they-Prs-Acc-P3 sconj|about verb|eat-Part-Pres-S adv|too adj|much-S1 noun|food-Acc .
and that (i)s the end . [+ bch] 134425_138125	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and one bunny cames [: came] [* m:+es] over . 146325_149185	cconj|and num|one noun|bunny verb|come-Fin-Ind-Past-S3-irr adv|over .
and he says that (.) balloon is great . 149665_152485	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Pres-S3 det|that-Def-Dem-Sing noun|balloon aux|be-Fin-Ind-Pres-S3 adj|great-S1 .
and now (.) the bunny was going to take it off . 154065_160105	cconj|and adv|now det|the-Def-Art noun|bunny aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|take-Inf-S pron|it-Prs-Acc-S3 adp|off .
and it floated away . 162935_164795	cconj|and pron|it-Prs-Nom-S3 verb|float-Fin-Ind-Past-S3 adv|away .
and the puppy was angry . 166155_168455	cconj|and det|the-Def-Art noun|puppy aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 .
